%
G01 G90 G80 G55 G17 G69
G5.1 Q3 X0 Y0 Z0 F4000
S4500 M03
N4530 Y33.3
N4540 X150.
N4550 Y33.45
N4560 X-150.
N4570 Y33.6
N4580 X150.
N4590 Y33.75
N4600 X-150.
N4610 Y33.9
N4620 X150.
N4630 Y34.05
N4640 X-150.
N4650 Y34.2
N4660 X150.
N4670 Y34.35
N4680 X-150.
N4690 Y34.5
N4700 X150.
N4710 Y34.65
N4720 X-150.
N4730 Y34.8
N4740 X150.
N4750 Y34.95
N4760 X-150.
N4770 Y35.1
N4780 X150.
N4790 Y35.25
N4800 X-150.
N4810 Y35.4
N4820 X150.
N4830 Y35.55
N4840 X-150.
N4850 Y35.7
N4860 X150.
N4870 Y35.85
N4880 X-150.
N4890 Y36.
N4900 X150.
N4910 Y36.15
N4920 X-150.
N4930 Y36.3
N4940 X150.
N4950 Y36.45
N4960 X-150.
N4970 Y36.6
N4980 X150.
N4990 Y36.75
N5000 X-150.
N5010 Y36.9
N5020 X150.
N5030 Y37.05
N5040 X-150.
N5050 Y37.2
N5060 X150.
N5070 Y37.35
N5080 X-150.
N5090 Y37.5
N5100 X150.
N5110 Y37.65
N5120 X-150.
N5130 Y37.8
N5140 X150.
N5150 Y37.95
N5160 X-150.
N5170 Y38.1
N5180 X150.
N5190 Y38.25
N5200 X-150.
N5210 Y38.4
N5220 X150.
N5230 Y38.55
N5240 X-150.
N5250 Y38.7
N5260 X150.
N5270 Y38.85
N5280 X-150.
N5290 Y39.
N5300 X150.
N5310 Y39.15
N5320 X-150.
N5330 Y39.3
N5340 X150.
N5350 Y39.45
N5360 X-150.
N5370 Y39.6
N5380 X150.
N5390 Y39.75
N5400 X-150.
N5410 Y39.9
N5420 X150.
N5430 Y40.05
N5440 X-150.
N5450 Y40.2
N5460 X150.
N5470 Y40.35
N5480 X-150.
N5490 Y40.5
N5500 X150.
N5510 Y40.65
N5520 X-150.
N5530 Y40.8
N5540 X150.
N5550 Y40.95
N5560 X-150.
N5570 Y41.1
N5580 X150.
N5590 Y41.25
N5600 X-150.
N5610 Y41.4
N5620 X150.
N5630 Y41.55
N5640 X-150.
N5650 Y41.7
N5660 X150.
N5670 Y41.85
N5680 X-150.
N5690 Y42.
N5700 X150.
N5710 Y42.15
N5720 X-150.
N5730 Y42.3
N5740 X150.
N5750 Y42.45
N5760 X-150.
N5770 Y42.6
N5780 X150.
N5790 Y42.75
N5800 X-150.
N5810 Y42.9
N5820 X150.
N5830 Y43.05
N5840 X-150.
N5850 Y43.2
N5860 X150.
N5870 Y43.35
N5880 X-150.
N5890 Y43.5
N5900 X150.
N5910 Y43.65
N5920 X-150.
N5930 Y43.8
N5940 X150.
N5950 Y43.95
N5960 X-150.
N5970 Y44.1
N5980 X150.
N5990 Y44.25
N6000 X-150.
N6010 Y44.4
N6020 X150.
N6030 Y44.55
N6040 X-150.
N6050 Y44.7
N6060 X150.
N6070 Y44.85
N6080 X-150.
N6090 Y45.
N6100 X150.
N6110 Y45.15
N6120 X-150.
N6130 Y45.3
N6140 X150.
N6150 Y45.45
N6160 X-150.
N6170 Y45.6
N6180 X150.
N6190 Y45.75
N6200 X-150.
N6210 Y45.9
N6220 X150.
N6230 Y46.05
N6240 X-150.
N6250 Y46.2
N6260 X150.
N6270 Y46.35
N6280 X-150.
N6290 Y46.5
N6300 X150.
N6310 Y46.65
N6320 X-150.
N6330 Y46.8
N6340 X150.
N6350 Y46.95
N6360 X-150.
N6370 Y47.1
N6380 X150.
N6390 Y47.25
N6400 X-150.
N6410 Y47.4
N6420 X150.
N6430 Y47.55
N6440 X-150.
N6450 Y47.7
N6460 X150.
N6470 Y47.85
N6480 X-150.
N6490 Y48.
N6500 X150.
N6510 Y48.15
N6520 X-150.
N6530 Y48.3
N6540 X150.
N6550 Y48.45
N6560 X-150.
N6570 Y48.6
N6580 X150.
N6590 Y48.75
N6600 X-150.
N6610 Y48.9
N6620 X150.
N6630 Y49.05
N6640 X-150.
N6650 Y49.2
N6660 X150.
N6670 Y49.35
N6680 X-150.
N6690 Y49.5
N6700 X150.
N6710 Y49.65
N6720 X-150.
N6730 Y49.8
N6740 X150.
N6750 Y49.95
N6760 X-150.
N6770 Y50.1
N6780 X150.
N6790 Y50.25
N6800 X-150.
N6810 Y50.4
N6820 X150.
N6830 Y50.55
N6840 X-150.
N6850 Y50.7
N6860 X150.
N6870 Y50.85
N6880 X-150.
N6890 Y51.
N6900 X150.
N6910 Y51.15
N6920 X-150.
N6930 Y51.3
N6940 X150.
N6950 Y51.45
N6960 X-150.
N6970 Y51.6
N6980 X150.
N6990 Y51.75
N7000 X-150.
N7010 Y51.9
N7020 X150.
N7030 Y52.05
N7040 X-150.
N7050 Y52.2
N7060 X150.
N7070 Y52.35
N7080 X-150.
N7090 Y52.5
N7100 X150.
N7110 Y52.65
N7120 X-150.
N7130 Y52.8
N7140 X150.
N7150 Y52.95
N7160 X-150.
N7170 Y53.1
N7180 X150.
N7190 Y53.25
N7200 X-150.
N7210 Y53.4
N7220 X150.
N7230 Y53.55
N7240 X-150.
N7250 Y53.7
N7260 X150.
N7270 Y53.85
N7280 X-150.
N7290 Y54.
N7300 X150.
N7310 Y54.15
N7320 X-150.
N7330 Y54.3
N7340 X150.
N7350 Y54.45
N7360 X-150.
N7370 Y54.6
N7380 X150.
N7390 Y54.75
N7400 X-150.
N7410 Y54.9
N7420 X150.
N7430 Y55.05
N7440 X-150.
N7450 Y55.2
N7460 X150.
N7470 Y55.35
N7480 X-150.
N7490 Y55.5
N7500 X150.
N7510 Y55.65
N7520 X-150.
N7530 Y55.8
N7540 X150.
N7550 Y55.95
N7560 X-150.
N7570 Y56.1
N7580 X150.
N7590 Y56.25
N7600 X-150.
N7610 Y56.4
N7620 X150.
N7630 Y56.55
N7640 X-150.
N7650 Y56.7
N7660 X150.
N7670 Y56.85
N7680 X-150.
N7690 Y57.
N7700 X150.
N7710 Y57.15
N7720 X-150.
N7730 Y57.3
N7740 X150.
N7750 Y57.45
N7760 X-150.
N7770 Y57.6
N7780 X150.
N7790 Y57.75
N7800 X-150.
N7810 Y57.9
N7820 X150.
N7830 Y58.05
N7840 X-150.
N7850 Y58.2
N7860 X150.
N7870 Y58.35
N7880 X-150.
N7890 Y58.5
N7900 X150.
N7910 Y58.65
N7920 X-150.
N7930 Y58.8
N7940 X150.
N7950 Y58.95
N7960 X-150.
N7970 Y59.1
N7980 X150.
N7990 Y59.25
N8000 X-150.
N8010 Y59.4
N8020 X150.
N8030 Y59.55
N8040 X-150.
N8050 Y59.7
N8060 X150.
N8070 Y59.85
N8080 X-150.
N8090 Y60.
N8100 X150.
N8110 Y60.15
N8120 X-150.
N8130 Y60.3
N8140 X150.
N8150 Y60.45
N8160 X-150.
N8170 Y60.6
N8180 X150.
N8190 Y60.75
N8200 X-150.
N8210 Y60.9
N8220 X150.
N8230 Y61.05
N8240 X-150.
N8250 Y61.2
N8260 X150.
N8270 Y61.35
N8280 X-150.
N8290 Y61.5
N8300 X150.
N8310 Y61.65
N8320 X-150.
N8330 Y61.8
N8340 X150.
N8350 Y61.95
N8360 X-150.
N8370 Y62.1
N8380 X150.
N8390 Y62.25
N8400 X-150.
N8410 Y62.4
N8420 X150.
N8430 Y62.55
N8440 X-150.
N8450 Y62.7
N8460 X150.
N8470 Y62.85
N8480 X-150.
N8490 Y63.
N8500 X150.
N8510 Y63.15
N8520 X-150.
N8530 Y63.3
N8540 X150.
N8550 Y63.45
N8560 X-150.
N8570 Y63.6
N8580 X150.
N8590 Y63.75
N8600 X-150.
N8610 Y63.9
N8620 X150.
N8630 Y64.05
N8640 X-150.
N8650 Y64.2
N8660 X150.
N8670 Y64.35
N8680 X-150.
N8690 Y64.5
N8700 X150.
N8710 Y64.65
N8720 X-150.
N8730 Y64.8
N8740 X150.
N8750 Y64.95
N8760 X-150.
N8770 Y65.1
N8780 X150.
N8790 Y65.25
N8800 X-150.
N8810 Y65.4
N8820 X150.
N8830 Y65.55
N8840 X-150.
N8850 Y65.7
N8860 X150.
N8870 Y65.85
N8880 X-150.
N8890 Y66.
N8900 X150.
N8910 Y66.15
N8920 X-150.
N8930 Y66.3
N8940 X150.
N8950 Y66.45
N8960 X-150.
N8970 Y66.6
N8980 X150.
N8990 Y66.75
N9000 X-150.
N9010 Y66.9
N9020 X150.
N9030 Y67.05
N9040 X-150.
N9050 Y67.2
N9060 X150.
N9070 Y67.35
N9080 X-150.
N9090 Y67.5
N9100 X150.
N9110 Y67.65
N9120 X-150.
N9130 Y67.8
N9140 X150.
N9150 Y67.95
N9160 X-150.
N9170 Y68.1
N9180 X150.
N9190 Y68.25
N9200 X-150.
N9210 Y68.4
N9220 X150.
N9230 Y68.55
N9240 X-150.
N9250 Y68.7
N9260 X150.
N9270 Y68.85
N9280 X-150.
N9290 Y68.9999
N9300 X150.
N9310 Y69.1499
N9320 X-150.
N9330 Y69.2999
N9340 X150.
N9350 Y69.4499
N9360 X-150.
N9370 Y69.5999
N9380 X150.
N9390 Y69.7499
N9400 X-150.
N9410 Y69.8999
N9420 X150.
N9430 Y70.0499
N9440 X-150.
N9450 Y70.1999
N9460 X150.
N9470 Y70.3499
N9480 X-150.
N9490 Y70.4999
N9500 X150.
N9510 Y70.6499
N9520 X-150.
N9530 Y70.7999
N9540 X150.
N9550 Y70.9499
N9560 X-150.
N9570 Y71.0999
N9580 X150.
N9590 Y71.2499
N9600 X-150.
N9610 Y71.3999
N9620 X150.
N9630 Y71.5499
N9640 X-150.
N9650 Y71.6999
N9660 X150.
N9670 Y71.8499
N9680 X-150.
N9690 Y71.9999
N9700 X150.
N9710 Y72.1499
N9720 X-150.
N9730 Y72.2999
N9740 X150.
N9750 Y72.4499
N9760 X-150.
N9770 Y72.5999
N9780 X150.
N9790 Y72.7499
N9800 X-150.
N9810 Y72.8999
N9820 X150.
N9830 Y73.0499
N9840 X-150.
N9850 Y73.1999
N9860 X150.
N9870 Y73.3499
N9880 X-150.
N9890 Y73.4999
N9900 X150.
N9910 Y73.6499
N9920 X-150.
N9930 X-153.
N9940 Z3.
N9950 G01 Z11.
N9960 M02
%
