注意：G5.1 Q1是模态量，加工结束之后要记得取消
N3990 Y-44.35
N4000 X-2.
N4010 Y-44.2
N4020 X-119.2
N4030 Y40.2
N4040 X115.2
N4050 Y-44.2
N4060 X-2.
N4070 Y-44.05
N4080 X-119.05
N4090 Y40.05
N4100 X115.05
N4110 Y-44.05
N4120 X-2.
N4130 Y-43.9
N4140 X-118.9
N4150 Y39.9
N4160 X114.9
N4170 Y-43.9
N4180 X-2.
N4190 Y-43.75
N4200 X-118.75
N4210 Y39.75
N4220 X114.75
N4230 Y-43.75
N4240 X-2.
N4250 Y-43.6
N4260 X-118.6
N4270 Y39.6
N4280 X114.6
N4290 Y-43.6
N4300 X-2.
N4310 Y-43.45
N4320 X-118.45
N4330 Y39.45
N4340 X114.45
N4350 Y-43.45
N4360 X-2.
N4370 Y-43.3
N4380 X-118.3
N4390 Y39.3
N4400 X114.3
N4410 Y-43.3
N4420 X-2.
N4430 Y-43.15
N4440 X-118.15
N4450 Y39.15
N4460 X114.15
N4470 Y-43.15
N4480 X-2.
N4490 Y-43.
N4500 X-118.
N4510 Y39.
N4520 X114.
N4530 Y-43.
N4540 X-2.
N4550 Y-42.85
N4560 X-117.85
N4570 Y38.85
N4580 X113.85
N4590 Y-42.85
N4600 X-2.
N4610 Y-42.7
N4620 X-117.7
N4630 Y38.7
N4640 X113.7
N4650 Y-42.7
N4660 X-2.
N4670 Y-42.55
N4680 X-117.55
N4690 Y38.55
N4700 X113.55
N4710 Y-42.55
N4720 X-2.
N4730 Y-42.4
N4740 X-117.4
N4750 Y38.4
N4760 X113.4
N4770 Y-42.4
N4780 X-2.
N4790 Y-42.25
N4800 X-117.25
N4810 Y38.25
N4820 X113.25
N4830 Y-42.25
N4840 X-2.
N4850 Y-42.1
N4860 X-117.1
N4870 Y38.1
N4880 X113.1
N4890 Y-42.1
N4900 X-2.
N4910 Y-41.95
N4920 X-116.95
N4930 Y37.95
N4940 X112.95
N4950 Y-41.95
N4960 X-2.
N4970 Y-41.8
N4980 X-116.8
N4990 Y37.8
N5000 X112.8
N5010 Y-41.8
N5020 X-2.
N5030 Y-41.65
N5040 X-116.65
N5050 Y37.65
N5060 X112.65
N5070 Y-41.65
N5080 X-2.
N5090 Y-41.5
N5100 X-116.5
N5110 Y37.5
N5120 X112.5
N5130 Y-41.5
N5140 X-2.
N5150 Y-41.35
N5160 X-116.35
N5170 Y37.35
N5180 X112.35
N5190 Y-41.35
N5200 X-2.
N5210 Y-41.2
N5220 X-116.2
N5230 Y37.2
N5240 X112.2
N5250 Y-41.2
N5260 X-2.
N5270 Y-41.05
N5280 X-116.05
N5290 Y37.05
N5300 X112.05
N5310 Y-41.05
N5320 X-2.
N5330 Y-40.9
N5340 X-115.9
N5350 Y36.9
N5360 X111.9
N5370 Y-40.9
N5380 X-2.
N5390 Y-40.75
N5400 X-115.75
N5410 Y36.75
N5420 X111.75
N5430 Y-40.75
N5440 X-2.
N5450 Y-40.6
N5460 X-115.6
N5470 Y36.6
N5480 X111.6
N5490 Y-40.6
N5500 X-2.
N5510 Y-40.45
N5520 X-115.45
N5530 Y36.45
N5540 X111.45
N5550 Y-40.45
N5560 X-2.
N5570 Y-40.3
N5580 X-115.3
N5590 Y36.3
N5600 X111.3
N5610 Y-40.3
N5620 X-2.
N5630 Y-40.15
N5640 X-115.15
N5650 Y36.15
N5660 X111.15
N5670 Y-40.15
N5680 X-2.
N5690 Y-40.
N5700 X-115.
N5710 Y36.
N5720 X111.
N5730 Y-40.
N5740 X-2.
N5750 Y-39.85
N5760 X-114.85
N5770 Y35.85
N5780 X110.85
N5790 Y-39.85
N5800 X-2.
N5810 Y-39.7
N5820 X-114.7
N5830 Y35.7
N5840 X110.7
N5850 Y-39.7
N5860 X-2.
N5870 Y-39.55
N5880 X-114.55
N5890 Y35.55
N5900 X110.55
N5910 Y-39.55
N5920 X-2.
N5930 Y-39.4
N5940 X-114.4
N5950 Y35.4
N5960 X110.4
N5970 Y-39.4
N5980 X-2.
N5990 Y-39.25
N6000 X-114.25
N6010 Y35.25
N6020 X110.25
N6030 Y-39.25
N6040 X-2.
N6050 Y-39.1
N6060 X-114.1
N6070 Y35.1
N6080 X110.1
N6090 Y-39.1
N6100 X-2.
N6110 Y-38.95
N6120 X-113.95
N6130 Y34.95
N6140 X109.95
N6150 Y-38.95
N6160 X-2.
N6170 Y-38.8
N6180 X-113.8
N6190 Y34.8
N6200 X109.8
N6210 Y-38.8
N6220 X-2.
N6230 Y-38.65
N6240 X-113.65
N6250 Y34.65
N6260 X109.65
N6270 Y-38.65
N6280 X-2.
N6290 Y-38.5
N6300 X-113.5
N6310 Y34.5
N6320 X109.5
N6330 Y-38.5
N6340 X-2.
N6350 Y-38.35
N6360 X-113.35
N6370 Y34.35
N6380 X109.35
N6390 Y-38.35
N6400 X-2.
N6410 Y-38.2
N6420 X-113.2
N6430 Y34.2
N6440 X109.2
N6450 Y-38.2
N6460 X-2.
N6470 Y-38.05
N6480 X-113.05
N6490 Y34.05
N6500 X109.05
N6510 Y-38.05
N6520 X-2.
N6530 Y-37.9
N6540 X-112.9
N6550 Y33.9
N6560 X108.9
N6570 Y-37.9
N6580 X-2.
N6590 Y-37.75
N6600 X-112.75
N6610 Y33.75
N6620 X108.75
N6630 Y-37.75
N6640 X-2.
N6650 Y-37.6
N6660 X-112.6
N6670 Y33.6
N6680 X108.6
N6690 Y-37.6
N6700 X-2.
N6710 Y-37.45
N6720 X-112.45
N6730 Y33.45
N6740 X108.45
N6750 Y-37.45
N6760 X-2.
N6770 Y-37.3
N6780 X-112.3
N6790 Y33.3
N6800 X108.3
N6810 Y-37.3
N6820 X-2.
N6830 Y-37.15
N6840 X-112.15
N6850 Y33.15
N6860 X108.15
N6870 Y-37.15
N6880 X-2.
N6890 Y-37.
N6900 X-112.
N6910 Y33.
N6920 X108.
N6930 Y-37.
N6940 X-2.
N6950 Y-36.85
N6960 X-111.85
N6970 Y32.85
N6980 X107.85
N6990 Y-36.85
N7000 X-2.
N7010 Y-36.7
N7020 X-111.7
N7030 Y32.7
N7040 X107.7
N7050 Y-36.7
N7060 X-2.
N7070 Y-36.55
N7080 X-111.55
N7090 Y32.55
N7100 X107.55
N7110 Y-36.55
N7120 X-2.
N7130 Y-36.4
N7140 X-111.4
N7150 Y32.4
N7160 X107.4
N7170 Y-36.4
N7180 X-2.
N7190 Y-36.25
N7200 X-111.25
N7210 Y32.25
N7220 X107.25
N7230 Y-36.25
N7240 X-2.
N7250 Y-36.1
N7260 X-111.1
N7270 Y32.1
N7280 X107.1
N7290 Y-36.1
N7300 X-2.
N7310 Y-35.95
N7320 X-110.95
N7330 Y31.95
N7340 X106.95
N7350 Y-35.95
N7360 X-2.
N7370 Y-35.8
N7380 X-110.8
N7390 Y31.8
N7400 X106.8
N7410 Y-35.8
N7420 X-2.
N7430 Y-35.65
N7440 X-110.65
N7450 Y31.65
N7460 X106.65
N7470 Y-35.65
N7480 X-2.
N7490 Y-35.5
N7500 X-110.5
N7510 Y31.5
N7520 X106.5
N7530 Y-35.5
N7540 X-2.
N7550 Y-35.35
N7560 X-110.35
N7570 Y31.35
N7580 X106.35
N7590 Y-35.35
N7600 X-2.
N7610 Y-35.2
N7620 X-110.2
N7630 Y31.2
N7640 X106.2
N7650 Y-35.2
N7660 X-2.
N7670 Y-35.05
N7680 X-110.05
N7690 Y31.05
N7700 X106.05
N7710 Y-35.05
N7720 X-2.
N7730 Y-34.9
N7740 X-109.9
N7750 Y30.9
N7760 X105.9
N7770 Y-34.9
N7780 X-2.
N7790 Y-34.75
N7800 X-109.75
N7810 Y30.75
N7820 X105.75
N7830 Y-34.75
N7840 X-2.
N7850 Y-34.6
N7860 X-109.6
N7870 Y30.6
N7880 X105.6
N7890 Y-34.6
N7900 X-2.
N7910 Y-34.45
N7920 X-109.45
N7930 Y30.45
N7940 X105.45
N7950 Y-34.45
N7960 X-2.
N7970 Y-34.3
N7980 X-109.3
N7990 Y30.3
N8000 X105.3
N8010 Y-34.3
N8020 X-2.
N8030 Y-34.15
N8040 X-109.15
N8050 Y30.15
N8060 X105.15
N8070 Y-34.15
N8080 X-2.
N8090 Y-34.
N8100 X-109.
N8110 Y30.
N8120 X105.
N8130 Y-34.
N8140 X-2.
N8150 Y-33.85
N8160 X-108.85
N8170 Y29.85
N8180 X104.85
N8190 Y-33.85
N8200 X-2.
N8210 Y-33.7
N8220 X-108.7
N8230 Y29.7
N8240 X104.7
N8250 Y-33.7
N8260 X-2.
N8270 Y-33.55
N8280 X-108.55
N8290 Y29.55
N8300 X104.55
N8310 Y-33.55
N8320 X-2.
N8330 Y-33.4
N8340 X-108.4
N8350 Y29.4
N8360 X104.4
N8370 Y-33.4
N8380 X-2.
N8390 Y-33.25
N8400 X-108.25
N8410 Y29.25
N8420 X104.25
N8430 Y-33.25
N8440 X-2.
N8450 Y-33.1
N8460 X-108.1
N8470 Y29.1
N8480 X104.1
N8490 Y-33.1
N8500 X-2.
N8510 Y-32.95
N8520 X-107.95
N8530 Y28.95
N8540 X103.95
N8550 Y-32.95
N8560 X-2.
N8570 Y-32.8
N8580 X-107.8
N8590 Y28.8
N8600 X103.8
N8610 Y-32.8
N8620 X-2.
N8630 Y-32.65
N8640 X-107.65
N8650 Y28.65
N8660 X103.65
N8670 Y-32.65
N8680 X-2.
N8690 Y-32.5
N8700 X-107.5
N8710 Y28.5
N8720 X103.5
N8730 Y-32.5
N8740 X-2.
N8750 Y-32.35
N8760 X-107.35
N8770 Y28.35
N8780 X103.35
N8790 Y-32.35
N8800 X-2.
N8810 Y-32.2
N8820 X-107.2
N8830 Y28.2
N8840 X103.2
N8850 Y-32.2
N8860 X-2.
N8870 Y-32.05
N8880 X-107.05
N8890 Y28.05
N8900 X103.05
N8910 Y-32.05
N8920 X-2.
N8930 Y-31.9
N8940 X-106.9
N8950 Y27.9
N8960 X102.9
N8970 Y-31.9
N8980 X-2.
N8990 Y-31.75
N9000 X-106.75
N9010 Y27.75
N9020 X102.75
N9030 Y-31.75
N9040 X-2.
N9050 Y-31.6
N9060 X-106.6
N9070 Y27.6
N9080 X102.6
N9090 Y-31.6
N9100 X-2.
N9110 Y-31.45
N9120 X-106.45
N9130 Y27.45
N9140 X102.45
N9150 Y-31.45
N9160 X-2.
N9170 Y-31.3
N9180 X-106.3
N9190 Y27.3
N9200 X102.3
N9210 Y-31.3
N9220 X-2.
N9230 Y-31.15
N9240 X-106.15
N9250 Y27.15
N9260 X102.15
N9270 Y-31.15
N9280 X-2.
N9290 Y-31.
N9300 X-106.
N9310 Y27.
N9320 X102.
N9330 Y-31.
N9340 X-2.
N9350 Y-30.85
N9360 X-105.85
N9370 Y26.85
N9380 X101.85
N9390 Y-30.85
N9400 X-2.
N9410 Y-30.7
N9420 X-105.7
N9430 Y26.7
N9440 X101.7
N9450 Y-30.7
N9460 X-2.
N9470 Y-30.55
N9480 X-105.55
N9490 Y26.55
N9500 X101.55
N9510 Y-30.55
N9520 X-2.
N9530 Y-30.4
N9540 X-105.4
N9550 Y26.4
N9560 X101.4
N9570 Y-30.4
N9580 X-2.
N9590 Y-30.25
N9600 X-105.25
N9610 Y26.25
N9620 X101.25
N9630 Y-30.25
N9640 X-2.
N9650 Y-30.1
N9660 X-105.1
N9670 Y26.1
N9680 X101.1
N9690 Y-30.1
N9700 X-2.
N9710 Y-29.95
N9720 X-104.95
N9730 Y25.95
N9740 X100.95
N9750 Y-29.95
N9760 X-2.
N9770 Y-29.8
N9780 X-104.8
N9790 Y25.8
N9800 X100.8
N9810 Y-29.8
N9820 X-2.
N9830 Y-29.65
N9840 X-104.65
N9850 Y25.65
N9860 X100.65
N9870 Y-29.65
N9880 X-2.
N9890 Y-29.5
N9900 X-104.5
N9910 Y25.5
N9920 X100.5
N9930 Y-29.5
N9940 X-2.
N9950 Y-29.35
N9960 X-104.35
N9970 Y25.35
N9980 X100.35
N9990 Y-29.35
N0010 X-2.
N0020 Y-29.2
N0030 X-104.2
N0040 Y25.2
N0050 X100.2
N0060 Y-29.2
N0070 X-2.
N0080 Y-29.05
N0090 X-104.05
N0100 Y25.05
N0110 X100.05
N0120 Y-29.05
N0130 X-2.
N0140 Y-28.9
N0150 X-103.9
N0160 Y24.9
N0170 X99.9
N0180 Y-28.9
N0190 X-2.
N0200 Y-28.75
N0210 X-103.75
N0220 Y24.75
N0230 X99.75
N0240 Y-28.75
N0250 X-2.
N0260 Y-28.6
N0270 X-103.6
N0280 Y24.6
N0290 X99.6
N0300 Y-28.6
N0310 X-2.
N0320 Y-28.45
N0330 X-103.45
N0340 Y24.45
N0350 X99.45
N0360 Y-28.45
N0370 X-2.
N0380 Y-28.3
N0390 X-103.3
N0400 Y24.3
N0410 X99.3
N0420 Y-28.3
N0430 X-2.
N0440 Y-28.15
N0450 X-103.15
N0460 Y24.15
N0470 X99.15
N0480 Y-28.15
N0490 X-2.
N0500 Y-28.
N0510 X-103.
N0520 Y24.
N0530 X99.
N0540 Y-28.
N0550 X-2.
N0560 Y-27.85
N0570 X-102.85
N0580 Y23.85
N0590 X98.85
N0600 Y-27.85
N0610 X-2.
N0620 Y-27.7
N0630 X-102.7
N0640 Y23.7
N0650 X98.7
N0660 Y-27.7
N0670 X-2.
N0680 Y-27.55
N0690 X-102.55
N0700 Y23.55
N0710 X98.55
N0720 Y-27.55
N0730 X-2.
N0740 Y-27.4
N0750 X-102.4
N0760 Y23.4
N0770 X98.4
N0780 Y-27.4
N0790 X-2.
N0800 Y-27.25
N0810 X-102.25
N0820 Y23.25
N0830 X98.25
N0840 Y-27.25
N0850 X-2.
N0860 Y-27.1
N0870 X-102.1
N0880 Y23.1
N0890 X98.1
N0900 Y-27.1
N0910 X-2.
N0920 Y-26.95
N0930 X-101.95
N0940 Y22.95
N0950 X97.95
N0960 Y-26.95
N0970 X-2.
N0980 Y-26.8
N0990 X-101.8
N1000 Y22.8
N1010 X97.8
N1020 Y-26.8
N1030 X-2.
N1040 Y-26.65
N1050 X-101.65
N1060 Y22.65
N1070 X97.65
N1080 Y-26.65
N1090 X-2.
N1100 Y-26.5
N1110 X-101.5
N1120 Y22.5
N1130 X97.5
N1140 Y-26.5
N1150 X-2.
N1160 Y-26.35
N1170 X-101.35
N1180 Y22.35
N1190 X97.35
N1200 Y-26.35
N1210 X-2.
N1220 Y-26.2
N1230 X-101.2
N1240 Y22.2
N1250 X97.2
N1260 Y-26.2
N1270 X-2.
N1280 Y-26.05
N1290 X-101.05
N1300 Y22.05
N1310 X97.05
N1320 Y-26.05
N1330 X-2.
N1340 Y-25.9
N1350 X-100.9
N1360 Y21.9
N1370 X96.9
N1380 Y-25.9
N1390 X-2.
N1400 Y-25.75
N1410 X-100.75
N1420 Y21.75
N1430 X96.75
N1440 Y-25.75
N1450 X-2.
N1460 Y-25.6
N1470 X-100.6
N1480 Y21.6
N1490 X96.6
N1500 Y-25.6
N1510 X-2.
N1520 Y-25.45
N1530 X-100.45
N1540 Y21.45
N1550 X96.45
N1560 Y-25.45
N1570 X-2.
N1580 Y-25.3
N1590 X-100.3
N1600 Y21.3
N1610 X96.3
N1620 Y-25.3
N1630 X-2.
N1640 Y-25.15
N1650 X-100.15
N1660 Y21.15
N1670 X96.15
N1680 Y-25.15
N1690 X-2.
N1700 Y-25.
N1710 X-100.
N1720 Y21.
N1730 X96.
N1740 Y-25.
N1750 X-2.
N1760 Y-24.85
N1770 X-99.85
N1780 Y20.85
N1790 X95.85
N1800 Y-24.85
N1810 X-2.
N1820 Y-24.7
N1830 X-99.7
N1840 Y20.7
N1850 X95.7
N1860 Y-24.7
N1870 X-2.
N1880 Y-24.55
N1890 X-99.55
N1900 Y20.55
N1910 X95.55
N1920 Y-24.55
N1930 X-2.
N1940 Y-24.4
N1950 X-99.4
N1960 Y20.4
N1970 X95.4
N1980 Y-24.4
N1990 X-2.
N2000 Y-24.25
N2010 X-99.25
N2020 Y20.25
N2030 X95.25
N2040 Y-24.25
N2050 X-2.
N2060 Y-24.1
N2070 X-99.1
N2080 Y20.1
N2090 X95.1
N2100 Y-24.1
N2110 X-2.
N2120 Y-23.95
N2130 X-98.95
N2140 Y19.95
N2150 X94.95
N2160 Y-23.95
N2170 X-2.
N2180 Y-23.8
N2190 X-98.8
N2200 Y19.8
N2210 X94.8
N2220 Y-23.8
N2230 X-2.
N2240 Y-23.65
N2250 X-98.65
N2260 Y19.65
N2270 X94.65
N2280 Y-23.65
N2290 X-2.
N2300 Y-23.5
N2310 X-98.5
N2320 Y19.5
N2330 X94.5
N2340 Y-23.5
N2350 X-2.
N2360 Y-23.35
N2370 X-98.35
N2380 Y19.35
N2390 X94.35
N2400 Y-23.35
N2410 X-2.
N2420 Y-23.2
N2430 X-98.2
N2440 Y19.2
N2450 X94.2
N2460 Y-23.2
N2470 X-2.
N2480 Y-23.05
N2490 X-98.05
N2500 Y19.05
N2510 X94.05
N2520 Y-23.05
N2530 X-2.
N2540 Y-22.9
N2550 X-97.9
N2560 Y18.9
N2570 X93.9
N2580 Y-22.9
N2590 X-2.
N2600 Y-22.75
N2610 X-97.75
N2620 Y18.75
N2630 X93.75
N2640 Y-22.75
N2650 X-2.
N2660 Y-22.6
N2670 X-97.6
N2680 Y18.6
N2690 X93.6
N2700 Y-22.6
N2710 X-2.
N2720 Y-22.45
N2730 X-97.45
N2740 Y18.45
N2750 X93.45
N2760 Y-22.45
N2770 X-2.
N2780 Y-22.3
N2790 X-97.3
N2800 Y18.3
N2810 X93.3
N2820 Y-22.3
N2830 X-2.
N2840 Y-22.15
N2850 X-97.15
N2860 Y18.15
N2870 X93.15
N2880 Y-22.15
N2890 X-2.
N2900 Y-22.
N2910 X-97.
N2920 Y18.
N2930 X93.
N2940 Y-22.
N2950 X-2.
N2960 Y-21.85
N2970 X-96.85
N2980 Y17.85
N2990 X92.85
N3000 Y-21.85
N3010 X-2.
N3020 Y-21.7
N3030 X-96.7
N3040 Y17.7
N3050 X92.7
N3060 Y-21.7
N3070 X-2.
N3080 Y-21.55
N3090 X-96.55
N3100 Y17.55
N3110 X92.55
N3120 Y-21.55
N3130 X-2.
N3140 Y-21.4
N3150 X-96.4
N3160 Y17.4
N3170 X92.4
N3180 Y-21.4
N3190 X-2.
N3200 Y-21.25
N3210 X-96.25
N3220 Y17.25
N3230 X92.25
N3240 Y-21.25
N3250 X-2.
N3260 Y-21.1
N3270 X-96.1
N3280 Y17.1
N3290 X92.1
N3300 Y-21.1
N3310 X-2.
N3320 Y-20.95
N3330 X-95.95
N3340 Y16.95
N3350 X91.95
N3360 Y-20.95
N3370 X-2.
N3380 Y-20.8
N3390 X-95.8
N3400 Y16.8
N3410 X91.8
N3420 Y-20.8
N3430 X-2.
N3440 Y-20.65
N3450 X-95.65
N3460 Y16.65
N3470 X91.65
N3480 Y-20.65
N3490 X-2.
N3500 Y-20.5
N3510 X-95.5
N3520 Y16.5
N3530 X91.5
N3540 Y-20.5
N3550 X-2.
N3560 Y-20.35
N3570 X-95.35
N3580 Y16.35
N3590 X91.35
N3600 Y-20.35
N3610 X-2.
N3620 Y-20.2
N3630 X-95.2
N3640 Y16.2
N3650 X91.2
N3660 Y-20.2
N3670 X-2.
N3680 Y-20.05
N3690 X-95.05
N3700 Y16.05
N3710 X91.05
N3720 Y-20.05
N3730 X-2.
N3740 Y-19.9
N3750 X-94.9
N3760 Y15.9
N3770 X90.9
N3780 Y-19.9
N3790 X-2.
N3800 Y-19.75
N3810 X-94.75
N3820 Y15.75
N3830 X90.75
N3840 Y-19.75
N3850 X-2.
N3860 Y-19.6
N3870 X-94.6
N3880 Y15.6
N3890 X90.6
N3900 Y-19.6
N3910 X-2.
N3920 Y-19.45
N3930 X-94.45
N3940 Y15.45
N3950 X90.45
N3960 Y-19.45
N3970 X-2.
N3980 Y-19.3
N3990 X-94.3
N4000 Y15.3
N4010 X90.3
N4020 Y-19.3
N4030 X-2.
N4040 Y-19.15
N4050 X-94.15
N4060 Y15.15
N4070 X90.15
N4080 Y-19.15
N4090 X-2.
N4100 Y-19.
N4110 X-94.
N4120 Y15.
N4130 X90.
N4140 Y-19.
N4150 X-2.
N4160 Y-18.85
N4170 X-93.85
N4180 Y14.85
N4190 X89.85
N4200 Y-18.85
N4210 X-2.
N4220 Y-18.7
N4230 X-93.7
N4240 Y14.7
N4250 X89.7
N4260 Y-18.7
N4270 X-2.
N4280 Y-18.55
N4290 X-93.55
N4300 Y14.55
N4310 X89.55
N4320 Y-18.55
N4330 X-2.
N4340 Y-18.4
N4350 X-93.4
N4360 Y14.4
N4370 X89.4
N4380 Y-18.4
N4390 X-2.
N4400 Y-18.25
N4410 X-93.25
N4420 Y14.25
N4430 X89.25
N4440 Y-18.25
N4450 X-2.
N4460 Y-18.1
N4470 X-93.1
N4480 Y14.1
N4490 X89.1
N4500 Y-18.1
N4510 X-2.
N4520 Y-17.95
N4530 X-92.95
N4540 Y13.95
N4550 X88.95
N4560 Y-17.95
N4570 X-2.
N4580 Y-17.8
N4590 X-92.8
N4600 Y13.8
N4610 X88.8
N4620 Y-17.8
N4630 X-2.
N4640 Y-17.65
N4650 X-92.65
N4660 Y13.65
N4670 X88.65
N4680 Y-17.65
N4690 X-2.
N4700 Y-17.5
N4710 X-92.5
N4720 Y13.5
N4730 X88.5
N4740 Y-17.5
N4750 X-2.
N4760 Y-17.35
N4770 X-92.35
N4780 Y13.35
N4790 X88.35
N4800 Y-17.35
N4810 X-2.
N4820 Y-17.2
N4830 X-92.2
N4840 Y13.2
N4850 X88.2
N4860 Y-17.2
N4870 X-2.
N4880 Y-17.05
N4890 X-92.05
N4900 Y13.05
N4910 X88.05
N4920 Y-17.05
N4930 X-2.
N4940 Y-16.9
N4950 X-91.9
N4960 Y12.9
N4970 X87.9
N4980 Y-16.9
N4990 X-2.
N5000 Y-16.75
N5010 X-91.75
N5020 Y12.75
N5030 X87.75
N5040 Y-16.75
N5050 X-2.
N5060 Y-16.6
N5070 X-91.6
N5080 Y12.6
N5090 X87.6
N5100 Y-16.6
N5110 X-2.
N5120 Y-16.45
N5130 X-91.45
N5140 Y12.45
N5150 X87.45
N5160 Y-16.45
N5170 X-2.
N5180 Y-16.3
N5190 X-91.3
N5200 Y12.3
N5210 X87.3
N5220 Y-16.3
N5230 X-2.
N5240 Y-16.15
N5250 X-91.15
N5260 Y12.15
N5270 X87.15
N5280 Y-16.15
N5290 X-2.
N5300 Y-16.
N5310 X-91.
N5320 Y12.
N5330 X87.
N5340 Y-16.
N5350 X-2.
N5360 Y-15.85
N5370 X-90.85
N5380 Y11.85
N5390 X86.85
N5400 Y-15.85
N5410 X-2.
N5420 Y-15.7
N5430 X-90.7
N5440 Y11.7
N5450 X86.7
N5460 Y-15.7
N5470 X-2.
N5480 Y-15.55
N5490 X-90.55
N5500 Y11.55
N5510 X86.55
N5520 Y-15.55
N5530 X-2.
N5540 Y-15.4
N5550 X-90.4
N5560 Y11.4
N5570 X86.4
N5580 Y-15.4
N5590 X-2.
N5600 Y-15.25
N5610 X-90.25
N5620 Y11.25
N5630 X86.25
N5640 Y-15.25
N5650 X-2.
N5660 Y-15.1
N5670 X-90.1
N5680 Y11.1
N5690 X86.1
N5700 Y-15.1
N5710 X-2.
N5720 Y-14.95
N5730 X-89.95
N5740 Y10.95
N5750 X85.95
N5760 Y-14.95
N5770 X-2.
N5780 Y-14.8
N5790 X-89.8
N5800 Y10.8
N5810 X85.8
N5820 Y-14.8
N5830 X-2.
N5840 Y-14.65
N5850 X-89.65
N5860 Y10.65
N5870 X85.65
N5880 Y-14.65
N5890 X-2.
N5900 Y-14.5
N5910 X-89.5
N5920 Y10.5
N5930 X85.5
N5940 Y-14.5
N5950 X-2.
N5960 Y-14.35
N5970 X-89.35
N5980 Y10.35
N5990 X85.35
N6000 Y-14.35
N6010 X-2.
N6020 Y-14.2
N6030 X-89.2
N6040 Y10.2
N6050 X85.2
N6060 Y-14.2
N6070 X-2.
N6080 Y-14.05
N6090 X-89.05
N6100 Y10.05
N6110 X85.05
N6120 Y-14.05
N6130 X-2.
N6140 Y-13.9
N6150 X-88.9
N6160 Y9.9
N6170 X84.9
N6180 Y-13.9
N6190 X-2.
N6200 Y-13.75
N6210 X-88.75
N6220 Y9.7501
N6230 X84.75 Y9.75
N6240 Y-13.75
N6250 X-2.
N6260 Y-13.6
N6270 X-88.6
N6280 Y9.6001
N6290 X84.6 Y9.6
N6300 Y-13.6
N6310 X-2.
N6320 Y-13.45
N6330 X-88.45
N6340 Y9.4501
N6350 X84.45 Y9.45
N6360 Y-13.45
N6370 X-2.
N6380 Y-13.3
N6390 X-88.3
N6400 Y9.3001
N6410 X84.3 Y9.3
N6420 Y-13.3
N6430 X-2.
N6440 Y-13.15
N6450 X-88.15
N6460 Y9.1501
N6470 X84.15 Y9.15
N6480 Y-13.15
N6490 X-2.
N6500 Y-13.
N6510 X-88.
N6520 Y9.0001
N6530 X84. Y9.
N6540 Y-13.
N6550 X-2.
N6560 Y-12.85
N6570 X-87.85
N6580 Y8.8501
N6590 X83.85 Y8.85
N6600 Y-12.85
N6610 X-2.
N6620 Y-12.7
N6630 X-87.7
N6640 Y8.7001
N6650 X83.7 Y8.7
N6660 Y-12.7
N6670 X-2.
N6680 Y-12.55
N6690 X-87.55
N6700 Y8.5501
N6710 X83.55 Y8.55
N6720 Y-12.55
N6730 X-2.
N6740 Y-12.4
N6750 X-87.4
N6760 Y8.4001
N6770 X83.4 Y8.4
N6780 Y-12.4
N6790 X-2.
N6800 Y-12.25
N6810 X-87.25
N6820 Y8.2501
N6830 X83.25
N6840 Y-12.25
N6850 X-2.
N6860 Y-12.1
N6870 X-87.1
N6880 Y8.1001
N6890 X83.1
N6900 Y-12.1
N6910 X-2.
N6920 Y-11.95
N6930 X-86.95
N6940 Y7.9501
N6950 X82.95
N6960 Y-11.95
N6970 X-2.
N6980 Y-11.8
N6990 X-86.8
N7000 Y7.8001
N7010 X82.8
N7020 Y-11.8
N7030 X-2.
N7040 Y-11.65
N7050 X-86.65
N7060 Y7.6501
N7070 X82.65
N7080 Y-11.65
N7090 X-2.
N7100 Y-11.5
N7110 X-86.5
N7120 Y7.5001
N7130 X82.5
N7140 Y-11.5
N7150 X-2.
N7160 Y-11.35
N7170 X-86.35
N7180 Y7.3501
N7190 X82.35
N7200 Y-11.35
N7210 X-2.
N7220 Y-11.2
N7230 X-86.2
N7240 Y7.2001
N7250 X82.2
N7260 Y-11.2
N7270 X-2.
N7280 Y-11.05
N7290 X-86.05
N7300 Y7.0501
N7310 X82.05
N7320 Y-11.05
N7330 X-2.
N7340 Y-10.9
N7350 X-85.9
N7360 Y6.9001
N7370 X81.9
N7380 Y-10.9
N7390 X-2.
N7400 Y-10.75
N7410 X-85.75
N7420 Y6.7501
N7430 X81.75
N7440 Y-10.75
N7450 X-2.
N7460 Y-10.6
N7470 X-85.6
N7480 Y6.6001
N7490 X81.6
N7500 Y-10.6
N7510 X-2.
N7520 Y-10.45
N7530 X-85.45
N7540 Y6.4501
N7550 X81.45
N7560 Y-10.45
N7570 X-2.
N7580 Y-10.3
N7590 X-85.3
N7600 Y6.3001
N7610 X81.3
N7620 Y-10.3
N7630 X-2.
N7640 Y-10.15
N7650 X-85.15
N7660 Y6.1501
N7670 X81.15
N7680 Y-10.15
N7690 X-2.
N7700 Y-10.
N7710 X-85.
N7720 Y6.0001
N7730 X81.
N7740 Y-10.
N7750 X-2.
N7760 Y-9.85
N7770 X-84.85
N7780 Y5.8501
N7790 X80.85
N7800 Y-9.85
N7810 X-2.
N7820 Y-9.7
N7830 X-84.7
N7840 Y5.7001
N7850 X80.7
N7860 Y-9.7
N7870 X-2.
N7880 Y-9.55
N7890 X-84.55
N7900 Y5.5501
N7910 X80.55
N7920 Y-9.55
N7930 X-2.
