%
G01 G90 G80 G55 G17 G69
G5.1 Q3 X0 Y0 Z0 F4000
S4500 M03
N5060 Y75.
N5070 X37.65
N5080 Y-75.
N5090 X37.5
N5100 Y75.
N5110 X37.35
N5120 Y-75.
N5130 X37.2
N5140 Y75.
N5150 X37.05
N5160 Y-75.
N5170 X36.9
N5180 Y75.
N5190 X36.75
N5200 Y-75.
N5210 X36.6
N5220 Y75.
N5230 X36.45
N5240 Y-75.
N5250 X36.3
N5260 Y75.
N5270 X36.15
N5280 Y-75.
N5290 X36.
N5300 Y75.
N5310 X35.85
N5320 Y-75.
N5330 X35.7
N5340 Y75.
N5350 X35.55
N5360 Y-75.
N5370 X35.4
N5380 Y75.
N5390 X35.25
N5400 Y-75.
N5410 X35.1
N5420 Y75.
N5430 X34.95
N5440 Y-75.
N5450 X34.8
N5460 Y75.
N5470 X34.65
N5480 Y-75.
N5490 X34.5
N5500 Y75.
N5510 X34.35
N5520 Y-75.
N5530 X34.2
N5540 Y75.
N5550 X34.05
N5560 Y-75.
N5570 X33.9
N5580 Y75.
N5590 X33.75
N5600 Y-75.
N5610 X33.6
N5620 Y75.
N5630 X33.45
N5640 Y-75.
N5650 X33.3
N5660 Y75.
N5670 X33.15
N5680 Y-75.
N5690 X33.
N5700 Y75.
N5710 X32.85
N5720 Y-75.
N5730 X32.7
N5740 Y75.
N5750 X32.55
N5760 Y-75.
N5770 X32.4
N5780 Y75.
N5790 X32.25
N5800 Y-75.
N5810 X32.1
N5820 Y75.
N5830 X31.95
N5840 Y-75.
N5850 X31.8
N5860 Y75.
N5870 X31.65
N5880 Y-75.
N5890 X31.5
N5900 Y75.
N5910 X31.35
N5920 Y-75.
N5930 X31.2
N5940 Y75.
N5950 X31.05
N5960 Y-75.
N5970 X30.9
N5980 Y75.
N5990 X30.75
N6000 Y-75.
N6010 X30.6
N6020 Y75.
N6030 X30.45
N6040 Y-75.
N6050 X30.3
N6060 Y75.
N6070 X30.15
N6080 Y-75.
N6090 X30.
N6100 Y75.
N6110 X29.85
N6120 Y-75.
N6130 X29.7
N6140 Y75.
N6150 X29.55
N6160 Y-75.
N6170 X29.4
N6180 Y75.
N6190 X29.25
N6200 Y-75.
N6210 X29.1
N6220 Y75.
N6230 X28.95
N6240 Y-75.
N6250 X28.8
N6260 Y75.
N6270 X28.65
N6280 Y-75.
N6290 X28.5
N6300 Y75.
N6310 X28.35
N6320 Y-75.
N6330 X28.2
N6340 Y75.
N6350 X28.05
N6360 Y-75.
N6370 X27.9
N6380 Y75.
N6390 X27.75
N6400 Y-75.
N6410 X27.6
N6420 Y75.
N6430 X27.45
N6440 Y-75.
N6450 X27.3
N6460 Y75.
N6470 X27.15
N6480 Y-75.
N6490 X27.
N6500 Y75.
N6510 X26.85
N6520 Y-75.
N6530 X26.7
N6540 Y75.
N6550 X26.55
N6560 Y-75.
N6570 X26.4
N6580 Y75.
N6590 X26.25
N6600 Y-75.
N6610 X26.1
N6620 Y75.
N6630 X25.95
N6640 Y-75.
N6650 X25.8
N6660 Y75.
N6670 X25.65
N6680 Y-75.
N6690 X25.5
N6700 Y75.
N6710 X25.35
N6720 Y-75.
N6730 X25.2
N6740 Y75.
N6750 X25.05
N6760 Y-75.
N6770 X24.9
N6780 Y75.
N6790 X24.75
N6800 Y-75.
N6810 X24.6
N6820 Y75.
N6830 X24.45
N6840 Y-75.
N6850 X24.3
N6860 Y75.
N6870 X24.15
N6880 Y-75.
N6890 X24.
N6900 Y75.
N6910 X23.85
N6920 Y-75.
N6930 X23.7
N6940 Y75.
N6950 X23.55
N6960 Y-75.
N6970 X23.4
N6980 Y75.
N6990 X23.25
N7000 Y-75.
N7010 X23.1
N7020 Y75.
N7030 X22.95
N7040 Y-75.
N7050 X22.8
N7060 Y75.
N7070 X22.65
N7080 Y-75.
N7090 X22.5
N7100 Y75.
N7110 X22.35
N7120 Y-75.
N7130 X22.2
N7140 Y75.
N7150 X22.05
N7160 Y-75.
N7170 X21.9
N7180 Y75.
N7190 X21.75
N7200 Y-75.
N7210 X21.6
N7220 Y75.
N7230 X21.45
N7240 Y-75.
N7250 X21.3
N7260 Y75.
N7270 X21.15
N7280 Y-75.
N7290 X21.
N7300 Y75.
N7310 X20.85
N7320 Y-75.
N7330 X20.7
N7340 Y75.
N7350 X20.55
N7360 Y-75.
N7370 X20.4
N7380 Y75.
N7390 X20.25
N7400 Y-75.
N7410 X20.1
N7420 Y75.
N7430 X19.95
N7440 Y-75.
N7450 X19.8
N7460 Y75.
N7470 X19.65
N7480 Y-75.
N7490 X19.5
N7500 Y75.
N7510 X19.35
N7520 Y-75.
N7530 X19.2
N7540 Y75.
N7550 X19.05
N7560 Y-75.
N7570 X18.9
N7580 Y75.
N7590 X18.75
N7600 Y-75.
N7610 X18.6
N7620 Y75.
N7630 X18.45
N7640 Y-75.
N7650 X18.3
N7660 Y75.
N7670 X18.15
N7680 Y-75.
N7690 X18.
N7700 Y75.
N7710 X17.85
N7720 Y-75.
N7730 X17.7
N7740 Y75.
N7750 X17.55
N7760 Y-75.
N7770 X17.4
N7780 Y75.
N7790 X17.25
N7800 Y-75.
N7810 X17.1
N7820 Y75.
N7830 X16.95
N7840 Y-75.
N7850 X16.8
N7860 Y75.
N7870 X16.65
N7880 Y-75.
N7890 X16.5
N7900 Y75.
N7910 X16.35
N7920 Y-75.
N7930 X16.2
N7940 Y75.
N7950 X16.05
N7960 Y-75.
N7970 X15.9
N7980 Y75.
N7990 X15.75
N8000 Y-75.
N8010 X15.6
N8020 Y75.
N8030 X15.45
N8040 Y-75.
N8050 X15.3
N8060 Y75.
N8070 X15.15
N8080 Y-75.
N8090 X15.
N8100 Y75.
N8110 X14.85
N8120 Y-75.
N8130 X14.7
N8140 Y75.
N8150 X14.55
N8160 Y-75.
N8170 X14.4
N8180 Y75.
N8190 X14.25
N8200 Y-75.
N8210 X14.1
N8220 Y75.
N8230 X13.95
N8240 Y-75.
N8250 X13.8
N8260 Y75.
N8270 X13.65
N8280 Y-75.
N8290 X13.5
N8300 Y75.
N8310 X13.35
N8320 Y-75.
N8330 X13.2
N8340 Y75.
N8350 X13.05
N8360 Y-75.
N8370 X12.9
N8380 Y75.
N8390 X12.75
N8400 Y-75.
N8410 X12.6
N8420 Y75.
N8430 X12.45
N8440 Y-75.
N8450 X12.3
N8460 Y75.
N8470 X12.15
N8480 Y-75.
N8490 X12.
N8500 Y75.
N8510 X11.85
N8520 Y-75.
N8530 X11.7
N8540 Y75.
N8550 X11.55
N8560 Y-75.
N8570 X11.4
N8580 Y75.
N8590 X11.25
N8600 Y-75.
N8610 X11.1
N8620 Y75.
N8630 X10.95
N8640 Y-75.
N8650 X10.8
N8660 Y75.
N8670 X10.65
N8680 Y-75.
N8690 X10.5
N8700 Y75.
N8710 X10.35
N8720 Y-75.
N8730 X10.2
N8740 Y75.
N8750 X10.05
N8760 Y-75.
N8770 X9.9
N8780 Y75.
N8790 X9.75
N8800 Y-75.
N8810 X9.6
N8820 Y75.
N8830 X9.45
N8840 Y-75.
N8850 X9.3
N8860 Y75.
N8870 X9.15
N8880 Y-75.
N8890 X9.
N8900 Y75.
N8910 X8.85
N8920 Y-75.
N8930 X8.7
N8940 Y75.
N8950 X8.55
N8960 Y-75.
N8970 X8.4
N8980 Y75.
N8990 X8.25
N9000 Y-75.
N9010 X8.1
N9020 Y75.
N9030 X7.95
N9040 Y-75.
N9050 X7.8
N9060 Y75.
N9070 X7.65
N9080 Y-75.
N9090 X7.5
N9100 Y75.
N9110 X7.35
N9120 Y-75.
N9130 X7.2
N9140 Y75.
N9150 X7.05
N9160 Y-75.
N9170 X6.9
N9180 Y75.
N9190 X6.75
N9200 Y-75.
N9210 X6.6
N9220 Y75.
N9230 X6.45
N9240 Y-75.
N9250 X6.3
N9260 Y75.
N9270 X6.15
N9280 Y-75.
N9290 X6.
N9300 Y75.
N9310 X5.85
N9320 Y-75.
N9330 X5.7
N9340 Y75.
N9350 X5.55
N9360 Y-75.
N9370 X5.4
N9380 Y75.
N9390 X5.25
N9400 Y-75.
N9410 X5.1
N9420 Y75.
N9430 X4.95
N9440 Y-75.
N9450 X4.8
N9460 Y75.
N9470 X4.65
N9480 Y-75.
N9490 X4.5
N9500 Y75.
N9510 X4.35
N9520 Y-75.
N9530 X4.2
N9540 Y75.
N9550 X4.05
N9560 Y-75.
N9570 X3.9
N9580 Y75.
N9590 X3.75
N9600 Y-75.
N9610 X3.6
N9620 Y75.
N9630 X3.45
N9640 Y-75.
N9650 X3.3
N9660 Y75.
N9670 X3.15
N9680 Y-75.
N9690 X3.
N9700 Y75.
N9710 X2.85
N9720 Y-75.
N9730 X2.7
N9740 Y75.
N9750 X2.55
N9760 Y-75.
N9770 X2.4
N9780 Y75.
N9790 X2.25
N9800 Y-75.
N9810 X2.1
N9820 Y75.
N9830 X1.95
N9840 Y-75.
N9850 X1.8
N9860 Y75.
N9870 X1.65
N9880 Y-75.
N9890 X1.5
N9900 Y75.
N9910 X1.35
N9920 Y-75.
N9930 X1.2
N9940 Y75.
N9950 X1.05
N9960 Y-75.
N9970 X.9
N9980 Y75.
N9990 X.75
N0010 Y-75.
N0020 X.6
N0030 Y75.
N0040 X.45
N0050 Y-75.
N0060 X.3
N0070 Y75.
N0080 X.15
N0090 Y-75.
N0100 X0.0
N0110 Y75.
N0120 X-.15
N0130 Y-75.
N0140 X-.3
N0150 Y75.
N0160 X-.45
N0170 Y-75.
N0180 X-.6
N0190 Y75.
N0200 X-.75
N0210 Y-75.
N0220 X-.9
N0230 Y75.
N0240 X-1.05
N0250 Y-75.
N0260 X-1.2
N0270 Y75.
N0280 X-1.35
N0290 Y-75.
N0300 X-1.5
N0310 Y75.
N0320 X-1.65
N0330 Y-75.
N0340 X-1.8
N0350 Y75.
N0360 X-1.95
N0370 Y-75.
N0380 X-2.1
N0390 Y75.
N0400 X-2.25
N0410 Y-75.
N0420 X-2.4
N0430 Y75.
N0440 X-2.55
N0450 Y-75.
N0460 X-2.7
N0470 Y75.
N0480 X-2.85
N0490 Y-75.
N0500 X-3.
N0510 Y75.
N0520 X-3.15
N0530 Y-75.
N0540 X-3.3
N0550 Y75.
N0560 X-3.45
N0570 Y-75.
N0580 X-3.6
N0590 Y75.
N0600 X-3.75
N0610 Y-75.
N0620 X-3.9
N0630 Y75.
N0640 X-4.05
N0650 Y-75.
N0660 X-4.2
N0670 Y75.
N0680 X-4.35
N0690 Y-75.
N0700 X-4.5
N0710 Y75.
N0720 X-4.65
N0730 Y-75.
N0740 X-4.8
N0750 Y75.
N0760 X-4.95
N0770 Y-75.
N0780 X-5.1
N0790 Y75.
N0800 X-5.25
N0810 Y-75.
N0820 X-5.4
N0830 Y75.
N0840 X-5.55
N0850 Y-75.
N0860 X-5.7
N0870 Y75.
N0880 X-5.85
N0890 Y-75.
N0900 X-6.
N0910 Y75.
N0920 X-6.15
N0930 Y-75.
N0940 X-6.3
N0950 Y75.
N0960 X-6.45
N0970 Y-75.
N0980 X-6.6
N0990 Y75.
N1000 X-6.75
N1010 Y-75.
N1020 X-6.9
N1030 Y75.
N1040 X-7.05
N1050 Y-75.
N1060 X-7.2
N1070 Y75.
N1080 X-7.35
N1090 Y-75.
N1100 X-7.5
N1110 Y75.
N1120 X-7.65
N1130 Y-75.
N1140 X-7.8
N1150 Y75.
N1160 X-7.95
N1170 Y-75.
N1180 X-8.1
N1190 Y75.
N1200 X-8.25
N1210 Y-75.
N1220 X-8.4
N1230 Y75.
N1240 X-8.55
N1250 Y-75.
N1260 X-8.7
N1270 Y75.
N1280 X-8.85
N1290 Y-75.
N1300 X-9.
N1310 Y75.
N1320 X-9.15
N1330 Y-75.
N1340 X-9.3
N1350 Y75.
N1360 X-9.45
N1370 Y-75.
N1380 X-9.6
N1390 Y75.
N1400 X-9.75
N1410 Y-75.
N1420 X-9.9
N1430 Y75.
N1440 X-10.05
N1450 Y-75.
N1460 X-10.2
N1470 Y75.
N1480 X-10.35
N1490 Y-75.
N1500 X-10.5
N1510 Y75.
N1520 X-10.65
N1530 Y-75.
N1540 X-10.8
N1550 Y75.
N1560 X-10.95
N1570 Y-75.
N1580 X-11.1
N1590 Y75.
N1600 X-11.25
N1610 Y-75.
N1620 X-11.4
N1630 Y75.
N1640 X-11.55
N1650 Y-75.
N1660 X-11.7
N1670 Y75.
N1680 X-11.85
N1690 Y-75.
N1700 X-12.
N1710 Y75.
N1720 X-12.15
N1730 Y-75.
N1740 X-12.3
N1750 Y75.
N1760 X-12.45
N1770 Y-75.
N1780 X-12.6
N1790 Y75.
N1800 X-12.75
N1810 Y-75.
N1820 X-12.9
N1830 Y75.
N1840 X-13.05
N1850 Y-75.
N1860 X-13.2
N1870 Y75.
N1880 X-13.35
N1890 Y-75.
N1900 X-13.5
N1910 Y75.
N1920 X-13.65
N1930 Y-75.
N1940 X-13.8
N1950 Y75.
N1960 X-13.95
N1970 Y-75.
N1980 X-14.1
N1990 Y75.
N2000 X-14.25
N2010 Y-75.
N2020 X-14.4
N2030 Y75.
N2040 X-14.55
N2050 Y-75.
N2060 X-14.7
N2070 Y75.
N2080 X-14.85
N2090 Y-75.
N2100 X-15.
N2110 Y75.
N2120 X-15.15
N2130 Y-75.
N2140 X-15.3
N2150 Y75.
N2160 X-15.45
N2170 Y-75.
N2180 X-15.6
N2190 Y75.
N2200 X-15.75
N2210 Y-75.
N2220 X-15.9
N2230 Y75.
N2240 X-16.05
N2250 Y-75.
N2260 X-16.2
N2270 Y75.
N2280 X-16.35
N2290 Y-75.
N2300 X-16.5
N2310 Y75.
N2320 X-16.65
N2330 Y-75.
N2340 X-16.8
N2350 Y75.
N2360 X-16.95
N2370 Y-75.
N2380 X-17.1
N2390 Y75.
N2400 X-17.25
N2410 Y-75.
N2420 X-17.4
N2430 Y75.
N2440 X-17.55
N2450 Y-75.
N2460 X-17.7
N2470 Y75.
N2480 X-17.85
N2490 Y-75.
N2500 X-18.
N2510 Y75.
N2520 X-18.15
N2530 Y-75.
N2540 X-18.3
N2550 Y75.
N2560 X-18.45
N2570 Y-75.
N2580 X-18.6
N2590 Y75.
N2600 X-18.75
N2610 Y-75.
N2620 X-18.9
N2630 Y75.
N2640 X-19.05
N2650 Y-75.
N2660 X-19.2
N2670 Y75.
N2680 X-19.35
N2690 Y-75.
N2700 X-19.5
N2710 Y75.
N2720 X-19.65
N2730 Y-75.
N2740 X-19.8
N2750 Y75.
N2760 X-19.95
N2770 Y-75.
N2780 X-20.1
N2790 Y75.
N2800 X-20.25
N2810 Y-75.
N2820 X-20.4
N2830 Y75.
N2840 X-20.55
N2850 Y-75.
N2860 X-20.7
N2870 Y75.
N2880 X-20.85
N2890 Y-75.
N2900 X-21.
N2910 Y75.
N2920 X-21.15
N2930 Y-75.
N2940 X-21.3
N2950 Y75.
N2960 X-21.45
N2970 Y-75.
N2980 X-21.6
N2990 Y75.
N3000 X-21.75
N3010 Y-75.
N3020 X-21.9
N3030 Y75.
N3040 X-22.05
N3050 Y-75.
N3060 X-22.2
N3070 Y75.
N3080 X-22.35
N3090 Y-75.
N3100 X-22.5
N3110 Y75.
N3120 X-22.65
N3130 Y-75.
N3140 X-22.8
N3150 Y75.
N3160 X-22.95
N3170 Y-75.
N3180 X-23.1
N3190 Y75.
N3200 X-23.25
N3210 Y-75.
N3220 X-23.4
N3230 Y75.
N3240 X-23.55
N3250 Y-75.
N3260 X-23.7
N3270 Y75.
N3280 X-23.85
N3290 Y-75.
N3300 X-24.
N3310 Y75.
N3320 X-24.15
N3330 Y-75.
N3340 X-24.3
N3350 Y75.
N3360 X-24.45
N3370 Y-75.
N3380 X-24.6
N3390 Y75.
N3400 X-24.75
N3410 Y-75.
N3420 X-24.9
N3430 Y75.
N3440 X-25.05
N3450 Y-75.
N3460 X-25.2
N3470 Y75.
N3480 X-25.35
N3490 Y-75.
N3500 X-25.5
N3510 Y75.
N3520 X-25.65
N3530 Y-75.
N3540 X-25.8
N3550 Y75.
N3560 X-25.95
N3570 Y-75.
N3580 X-26.1
N3590 Y75.
N3600 X-26.25
N3610 Y-75.
N3620 X-26.4
N3630 Y75.
N3640 X-26.55
N3650 Y-75.
N3660 X-26.7
N3670 Y75.
N3680 X-26.85
N3690 Y-75.
N3700 X-27.
N3710 Y75.
N3720 X-27.15
N3730 Y-75.
N3740 X-27.3
N3750 Y75.
N3760 X-27.45
N3770 Y-75.
N3780 X-27.6
N3790 Y75.
N3800 X-27.75
N3810 Y-75.
N3820 X-27.9
N3830 Y75.
N3840 X-28.05
N3850 Y-75.
N3860 X-28.2
N3870 Y75.
N3880 X-28.35
N3890 Y-75.
N3900 X-28.5
N3910 Y75.
N3920 X-28.65
N3930 Y-75.
N3940 X-28.8
N3950 Y75.
N3960 X-28.95
N3970 Y-75.
N3980 X-29.1
N3990 Y75.
N4000 X-29.25
N4010 Y-75.
N4020 X-29.4
N4030 Y75.
N4040 X-29.55
N4050 Y-75.
N4060 X-29.7
N4070 Y75.
N4080 X-29.85
N4090 Y-75.
N4100 X-30.
N4110 Y75.
N4120 X-30.15
N4130 Y-75.
N4140 X-30.3
N4150 Y75.
N4160 X-30.45
N4170 Y-75.
N4180 X-30.6
N4190 Y75.
N4200 X-30.75
N4210 Y-75.
N4220 X-30.9
N4230 Y75.
N4240 X-31.05
N4250 Y-75.
N4260 X-31.2
N4270 Y75.
N4280 X-31.35
N4290 Y-75.
N4300 X-31.5
N4310 Y75.
N4320 X-31.65
N4330 Y-75.
N4340 X-31.8
N4350 Y75.
N4360 X-31.95
N4370 Y-75.
N4380 X-32.1
N4390 Y75.
N4400 X-32.25
N4410 Y-75.
N4420 X-32.4
N4430 Y75.
N4440 X-32.55
N4450 Y-75.
N4460 X-32.7
N4470 Y75.
N4480 X-32.85
N4490 Y-75.
N4500 X-33.
N4510 Y75.
N4520 X-33.15
N4530 Y-75.
N4540 X-33.3
N4550 Y75.
N4560 X-33.45
N4570 Y-75.
N4580 X-33.6
N4590 Y75.
N4600 X-33.75
N4610 Y-75.
N4620 X-33.9
N4630 Y75.
N4640 X-34.05
N4650 Y-75.
N4660 X-34.2
N4670 Y75.
N4680 X-34.35
N4690 Y-75.
N4700 X-34.5
N4710 Y75.
N4720 X-34.65
N4730 Y-75.
N4740 X-34.8
N4750 Y75.
N4760 X-34.95
N4770 Y-75.
N4780 X-35.1
N4790 Y75.
N4800 X-35.25
N4810 Y-75.
N4820 X-35.4
N4830 Y75.
N4840 X-35.55
N4850 Y-75.
N4860 X-35.7
N4870 Y75.
N4880 X-35.85
N4890 Y-75.
N4900 X-36.
N4910 Y75.
N4920 X-36.15
N4930 Y-75.
N4940 X-36.3
N4950 Y75.
N4960 X-36.45
N4970 Y-75.
N4980 X-36.6
N4990 Y75.
N5000 X-36.75
N5010 Y-75.
N5020 X-36.9
N5030 Y75.
N5040 X-37.05
N5050 Y-75.
N5060 X-37.2
N5070 Y75.
N5080 X-37.35
N5090 Y-75.
N5100 X-37.5
N5110 Y75.
N5120 X-37.65
N5130 Y-75.
N5140 X-37.8
N5150 Y75.
N5160 X-37.95
N5170 Y-75.
N5180 X-38.1
N5190 Y75.
N5200 X-38.25
N5210 Y-75.
N5220 X-38.4
N5230 Y75.
N5240 X-38.55
N5250 Y-75.
N5260 X-38.7
N5270 Y75.
N5280 X-38.85
N5290 Y-75.
N5300 X-39.
N5310 Y75.
N5320 X-39.15
N5330 Y-75.
N5340 X-39.3
N5350 Y75.
N5360 X-39.45
N5370 Y-75.
N5380 X-39.6
N5390 Y75.
N5400 X-39.75
N5410 Y-75.
N5420 X-39.9
N5430 Y75.
N5440 X-40.05
N5450 Y-75.
N5460 X-40.2
N5470 Y75.
N5480 X-40.35
N5490 Y-75.
N5500 X-40.5
N5510 Y75.
N5520 X-40.65
N5530 Y-75.
N5540 X-40.8
N5550 Y75.
N5560 X-40.95
N5570 Y-75.
N5580 X-41.1
N5590 Y75.
N5600 X-41.25
N5610 Y-75.
N5620 X-41.4
N5630 Y75.
N5640 X-41.55
N5650 Y-75.
N5660 X-41.7
N5670 Y75.
N5680 X-41.85
N5690 Y-75.
N5700 X-42.
N5710 Y75.
N5720 X-42.15
N5730 Y-75.
N5740 X-42.3
N5750 Y75.
N5760 X-42.45
N5770 Y-75.
N5780 X-42.6
N5790 Y75.
N5800 X-42.75
N5810 Y-75.
N5820 X-42.9
N5830 Y75.
N5840 X-43.05
N5850 Y-75.
N5860 X-43.2
N5870 Y75.
N5880 X-43.35
N5890 Y-75.
N5900 X-43.5
N5910 Y75.
N5920 X-43.65
N5930 Y-75.
N5940 X-43.8
N5950 Y75.
N5960 X-43.95
N5970 Y-75.
N5980 X-44.1
N5990 Y75.
N6000 X-44.25
N6010 Y-75.
N6020 X-44.4
N6030 Y75.
N6040 X-44.55
N6050 Y-75.
N6060 X-44.7
N6070 Y75.
N6080 X-44.85
N6090 Y-75.
N6100 X-45.
N6110 Y75.
N6120 X-45.15
N6130 Y-75.
N6140 X-45.3
N6150 Y75.
N6160 X-45.45
N6170 Y-75.
N6180 X-45.6
N6190 Y75.
N6200 X-45.75
N6210 Y-75.
N6220 X-45.9
N6230 Y75.
N6240 X-46.05
N6250 Y-75.
N6260 X-46.2
N6270 Y75.
N6280 X-46.35
N6290 Y-75.
N6300 X-46.5
N6310 Y75.
N6320 X-46.65
N6330 Y-75.
N6340 X-46.8
N6350 Y75.
N6360 X-46.95
N6370 Y-75.
N6380 X-47.1
N6390 Y75.
N6400 X-47.25
N6410 Y-75.
N6420 X-47.4
N6430 Y75.
N6440 X-47.55
N6450 Y-75.
N6460 X-47.7
N6470 Y75.
N6480 X-47.85
N6490 Y-75.
N6500 X-48.
N6510 Y75.
N6520 X-48.15
N6530 Y-75.
N6540 X-48.3
N6550 Y75.
N6560 X-48.45
N6570 Y-75.
N6580 X-48.6
N6590 Y75.
N6600 X-48.75
N6610 Y-75.
N6620 X-48.9
N6630 Y75.
N6640 X-49.05
N6650 Y-75.
N6660 X-49.2
N6670 Y75.
N6680 X-49.35
N6690 Y-75.
N6700 X-49.5
N6710 Y75.
N6720 X-49.65
N6730 Y-75.
N6740 X-49.8
N6750 Y75.
N6760 X-49.95
N6770 Y-75.
N6780 X-50.1
N6790 Y75.
N6800 X-50.25
N6810 Y-75.
N6820 X-50.4
N6830 Y75.
N6840 X-50.55
N6850 Y-75.
N6860 X-50.7
N6870 Y75.
N6880 X-50.85
N6890 Y-75.
N6900 X-51.
N6910 Y75.
N6920 X-51.15
N6930 Y-75.
N6940 X-51.3
N6950 Y75.
N6960 X-51.45
N6970 Y-75.
N6980 X-51.6
N6990 Y75.
N7000 X-51.75
N7010 Y-75.
N7020 X-51.9
N7030 Y75.
N7040 X-52.05
N7050 Y-75.
N7060 X-52.2
N7070 Y75.
N7080 X-52.35
N7090 Y-75.
N7100 X-52.5
N7110 Y75.
N7120 X-52.65
N7130 Y-75.
N7140 X-52.8
N7150 Y75.
N7160 X-52.95
N7170 Y-75.
N7180 X-53.1
N7190 Y75.
N7200 X-53.25
N7210 Y-75.
N7220 X-53.4
N7230 Y75.
N7240 X-53.55
N7250 Y-75.
N7260 X-53.7
N7270 Y75.
N7280 X-53.85
N7290 Y-75.
N7300 X-54.
N7310 Y75.
N7320 X-54.15
N7330 Y-75.
N7340 X-54.3
N7350 Y75.
N7360 X-54.45
N7370 Y-75.
N7380 X-54.6
N7390 Y75.
N7400 X-54.75
N7410 Y-75.
N7420 X-54.9
N7430 Y75.
N7440 X-55.05
N7450 Y-75.
N7460 X-55.2
N7470 Y75.
N7480 X-55.35
N7490 Y-75.
N7500 X-55.5
N7510 Y75.
N7520 X-55.65
N7530 Y-75.
N7540 X-55.8
N7550 Y75.
N7560 X-55.95
N7570 Y-75.
N7580 X-56.1
N7590 Y75.
N7600 X-56.25
N7610 Y-75.
N7620 X-56.4
N7630 Y75.
N7640 X-56.55
N7650 Y-75.
N7660 X-56.7
N7670 Y75.
N7680 X-56.85
N7690 Y-75.
N7700 X-57.
N7710 Y75.
N7720 X-57.15
N7730 Y-75.
N7740 X-57.3
N7750 Y75.
N7760 X-57.45
N7770 Y-75.
N7780 X-57.6
N7790 Y75.
N7800 X-57.75
N7810 Y-75.
N7820 X-57.9
N7830 Y75.
N7840 X-58.05
N7850 Y-75.
N7860 X-58.2
N7870 Y75.
N7880 X-58.35
N7890 Y-75.
N7900 X-58.5
N7910 Y75.
N7920 X-58.65
N7930 Y-75.
N7940 X-58.8
N7950 Y75.
N7960 X-58.95
N7970 Y-75.
N7980 X-59.1
N7990 Y75.
N8000 X-59.25
N8010 Y-75.
N8020 X-59.4
N8030 Y75.
N8040 X-59.55
N8050 Y-75.
N8060 X-59.7
N8070 Y75.
N8080 X-59.85
N8090 Y-75.
N8100 X-60.
N8110 Y75.
N8120 X-60.15
N8130 Y-75.
N8140 X-60.3
N8150 Y75.
N8160 X-60.45
N8170 Y-75.
N8180 X-60.6
N8190 Y75.
N8200 X-60.75
N8210 Y-75.
N8220 X-60.9
N8230 Y75.
N8240 X-61.05
N8250 Y-75.
N8260 X-61.2
N8270 Y75.
N8280 X-61.35
N8290 Y-75.
N8300 X-61.5
N8310 Y75.
N8320 X-61.65
N8330 Y-75.
N8340 X-61.8
N8350 Y75.
N8360 X-61.95
N8370 Y-75.
N8380 X-62.1
N8390 Y75.
N8400 X-62.25
N8410 Y-75.
N8420 X-62.4
N8430 Y75.
N8440 X-62.55
N8450 Y-75.
N8460 X-62.7
N8470 Y75.
N8480 X-62.85
N8490 Y-75.
N8500 X-63.
N8510 Y75.
N8520 X-63.15
N8530 Y-75.
N8540 X-63.3
N8550 Y75.
N8560 X-63.45
N8570 Y-75.
N8580 X-63.6
N8590 Y75.
N8600 X-63.75
N8610 Y-75.
N8620 X-63.9
N8630 Y75.
N8640 X-64.05
N8650 Y-75.
N8660 X-64.2
N8670 Y75.
N8680 X-64.35
N8690 Y-75.
N8700 X-64.5
N8710 Y75.
N8720 X-64.65
N8730 Y-75.
N8740 X-64.8
N8750 Y75.
N8760 X-64.95
N8770 Y-75.
N8780 X-65.1
N8790 Y75.
N8800 X-65.25
N8810 Y-75.
N8820 X-65.4
N8830 Y75.
N8840 X-65.55
N8850 Y-75.
N8860 X-65.7
N8870 Y75.
N8880 X-65.85
N8890 Y-75.
N8900 X-66.
N8910 Y75.
N8920 X-66.15
N8930 Y-75.
N8940 X-66.3
N8950 Y75.
N8960 X-66.45
N8970 Y-75.
N8980 X-66.6
N8990 Y75.
N9000 X-66.75
N9010 Y-75.
N9020 X-66.9
N9030 Y75.
N9040 X-67.05
N9050 Y-75.
N9060 X-67.2
N9070 Y75.
N9080 X-67.35
N9090 Y-75.
N9100 X-67.5
N9110 Y75.
N9120 X-67.65
N9130 Y-75.
N9140 X-67.8
N9150 Y75.
N9160 X-67.95
N9170 Y-75.
N9180 X-68.1
N9190 Y75.
N9200 X-68.25
N9210 Y-75.
N9220 X-68.4
N9230 Y75.
N9240 X-68.55
N9250 Y-75.
N9260 X-68.7
N9270 Y75.
N9280 X-68.85
N9290 Y-75.
N9300 X-69.
N9310 Y75.
N9320 X-69.15
N9330 Y-75.
N9340 X-69.3
N9350 Y75.
N9360 X-69.45
N9370 Y-75.
N9380 X-69.6
N9390 Y75.
N9400 X-69.75
N9410 Y-75.
N9420 X-69.9
N9430 Y75.
N9440 X-70.05
N9450 Y-75.
N9460 X-70.2
N9470 Y75.
N9480 X-70.35
N9490 Y-75.
N9500 X-70.5
N9510 Y75.
N9520 X-70.65
N9530 Y-75.
N9540 X-70.8
N9550 Y75.
N9560 X-70.95
N9570 Y-75.
N9580 X-71.1
N9590 Y75.
N9600 X-71.25
N9610 Y-75.
N9620 X-71.4
N9630 Y75.
N9640 X-71.55
N9650 Y-75.
N9660 X-71.7
N9670 Y75.
